Host: dev.wcshop.fvds.ru
  20629 => '59',
  19204 => '65',
  19362 => '65',
  19311 => '65',
  19297 => '65',
  19335 => '65',
  19336 => '65',
  19337 => '65',
  19338 => '65',
  19339 => '65',
  19340 => '65',
  19341 => '65',
  19342 => '65',
  19343 => '65',
  19344 => '65',
  19345 => '65',
  19346 => '65',
  19347 => '65',
  19348 => '65',
  19349 => '65',
  19373 => '65',
  19374 => '65',
  19375 => '65',
  19386 => '65',
  19384 => '65',
  19385 => '65',
  19420 => '65',
  19421 => '65',
  19419 => '65',
  19422 => '65',
  19446 => '65',
  19408 => '65',
  19457 => '65',
  19462 => '65',
  19463 => '65',
  19469 => '65',
  19470 => '65',
  19471 => '65',
  19595 => '65',
  19598 => '65',
  19642 => '65',
  19644 => '65',
  19707 => '65',
  19708 => '65',
  19751 => '65',
  19784 => '65',
  19872 => '65',
  19898 => '65',
  19996 => '65',
  20030 => '65',
  26633 => '65',
  26634 => '65',
  26646 => '65',
  26681 => '65',
  26574 => '50',
)
#0: Godra\Api\Catalog\Element::getSectionElements
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/local/classes/Core/Init.php:44
#1: Godra\Api\Core\Init::run
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/classes/general/module.php:465
#2: ExecuteModuleEventEx
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/classes/general/main.php:3447
#3: CAllMain::PrologActions
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/include/prolog_before.php:16
#4: require_once(string)
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/include/prolog.php:10
#5: require_once(string)
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/header.php:1
----------
Host: dev.wcshop.fvds.ru
Date: 2023-08-16 18:00:32
array (
  19221 => '59',
  19222 => '59',
  19223 => '59',
  19265 => '59',
  19266 => '59',
  19270 => '59',
  19279 => '59',
  19285 => '59',
  19298 => '59',
  19310 => '59',
  19312 => '59',
  19331 => '59',
  19332 => '59',
  19333 => '59',
  19334 => '59',
  19367 => '59',
  19391 => '59',
  19392 => '59',
  19404 => '59',
  19410 => '59',
  19445 => '59',
  19468 => '59',
  19509 => '59',
  19511 => '59',
  19512 => '59',
  19513 => '59',
  19514 => '59',
  19515 => '59',
  19569 => '59',
  19585 => '59',
  19591 => '59',
  19592 => '59',
  19593 => '59',
  19594 => '59',
  19597 => '59',
  19599 => '59',
  19607 => '59',
  19643 => '59',
  19645 => '59',
  19648 => '59',
  19696 => '59',
  19697 => '59',
  19698 => '59',
  19699 => '59',
  19705 => '59',
  19709 => '59',
  19710 => '59',
  19712 => '59',
  19717 => '59',
  19720 => '59',
  19721 => '59',
  19722 => '59',
  19726 => '59',
  19729 => '59',
  19730 => '59',
  19737 => '59',
  19738 => '59',
  19762 => '59',
  19763 => '59',
  19764 => '59',
  19765 => '59',
  19766 => '59',
  19767 => '59',
  19768 => '59',
  19769 => '59',
  19770 => '59',
  19778 => '59',
  19779 => '59',
  19780 => '59',
  19783 => '59',
  19785 => '59',
  19788 => '59',
  19789 => '59',
  19790 => '59',
  19796 => '59',
  19803 => '59',
  19813 => '59',
  19814 => '59',
  19815 => '59',
  19816 => '59',
  19817 => '59',
  19818 => '59',
  19821 => '59',
  19822 => '59',
  19823 => '59',
  19824 => '59',
  19825 => '59',
  19826 => '59',
  19827 => '59',
  19828 => '59',
  19829 => '59',
  19830 => '59',
  19831 => '59',
  19833 => '59',
  19834 => '59',
  19835 => '59',
  19836 => '59',
  19837 => '59',
  19838 => '59',
  19839 => '59',
  19840 => '59',
  19841 => '59',
  19842 => '59',
  19843 => '59',
  19844 => '59',
  19845 => '59',
  19846 => '59',
  19847 => '59',
  19850 => '59',
  19855 => '59',
  19856 => '59',
  19857 => '59',
  19858 => '59',
  19862 => '59',
  19863 => '59',
  19864 => '59',
  19865 => '59',
  19866 => '59',
  19867 => '59',
  19868 => '59',
  19869 => '59',
  19870 => '59',
  19876 => '59',
  19877 => '59',
  19878 => '59',
  19879 => '59',
  19893 => '59',
  19894 => '59',
  19895 => '59',
  19896 => '59',
  19897 => '59',
  19900 => '59',
  19901 => '59',
  19902 => '59',
  19903 => '59',
  19904 => '59',
  19905 => '59',
  19920 => '59',
  19921 => '59',
  19922 => '59',
  19923 => '59',
  19924 => '59',
  19925 => '59',
  19926 => '59',
  19927 => '59',
  19928 => '59',
  19929 => '59',
  19930 => '59',
  19931 => '59',
  19932 => '59',
  19933 => '59',
  19934 => '59',
  19935 => '59',
  19936 => '59',
  19937 => '59',
  19938 => '59',
  19939 => '59',
  19940 => '59',
  19941 => '59',
  19942 => '59',
  19949 => '59',
  19957 => '59',
  19958 => '59',
  19959 => '59',
  19961 => '59',
  19962 => '59',
  19963 => '59',
  19964 => '59',
  19965 => '59',
  19966 => '59',
  19967 => '59',
  19968 => '59',
  19969 => '59',
  19970 => '59',
  19971 => '59',
  19972 => '59',
  19973 => '59',
  19974 => '59',
  19975 => '59',
  19976 => '59',
  19977 => '59',
  19978 => '59',
  19979 => '59',
  19980 => '59',
  19981 => '59',
  19982 => '59',
  19983 => '59',
  19984 => '59',
  19985 => '59',
  19986 => '59',
  19990 => '59',
  19991 => '59',
  19992 => '59',
  19993 => '59',
  19994 => '59',
  19995 => '59',
  19997 => '59',
  19998 => '59',
  19999 => '59',
  20000 => '59',
  20007 => '59',
  20008 => '59',
  20009 => '59',
  20011 => '59',
  20013 => '59',
  20014 => '59',
  20015 => '59',
  20022 => '59',
  20023 => '59',
  20024 => '59',
  20025 => '59',
  20026 => '59',
  20029 => '59',
  20038 => '59',
  20046 => '59',
  20047 => '59',
  20215 => '59',
  20329 => '59',
  20366 => '59',
  20367 => '59',
  20376 => '59',
  20377 => '59',
  20427 => '59',
  20428 => '59',
  20429 => '59',
  20627 => '59',
  20628 => '59',
  20629 => '59',
  19204 => '65',
  19362 => '65',
  19311 => '65',
  19297 => '65',
  19335 => '65',
  19336 => '65',
  19337 => '65',
  19338 => '65',
  19339 => '65',
  19340 => '65',
  19341 => '65',
  19342 => '65',
  19343 => '65',
  19344 => '65',
  19345 => '65',
  19346 => '65',
  19347 => '65',
  19348 => '65',
  19349 => '65',
  19373 => '65',
  19374 => '65',
  19375 => '65',
  19386 => '65',
  19384 => '65',
  19385 => '65',
  19420 => '65',
  19421 => '65',
  19419 => '65',
  19422 => '65',
  19446 => '65',
  19408 => '65',
  19457 => '65',
  19462 => '65',
  19463 => '65',
  19469 => '65',
  19470 => '65',
  19471 => '65',
  19595 => '65',
  19598 => '65',
  19642 => '65',
  19644 => '65',
  19707 => '65',
  19708 => '65',
  19751 => '65',
  19784 => '65',
  19872 => '65',
  19898 => '65',
  19996 => '65',
  20030 => '65',
  26633 => '65',
  26634 => '65',
  26646 => '65',
  26681 => '65',
)
#0: Godra\Api\Catalog\Element::getSectionElements
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/local/classes/Core/Init.php:44
#1: Godra\Api\Core\Init::run
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/classes/general/module.php:465
#2: ExecuteModuleEventEx
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/classes/general/main.php:3447
#3: CAllMain::PrologActions
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/include/prolog_before.php:16
#4: require_once(string)
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/include/prolog.php:10
#5: require_once(string)
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/header.php:1
----------
Host: dev.wcshop.fvds.ru
Date: 2023-08-16 18:02:52
array (
  19221 => '59',
  19222 => '59',
  19223 => '59',
  19265 => '59',
  19266 => '59',
  19270 => '59',
  19279 => '59',
  19285 => '59',
  19298 => '59',
  19310 => '59',
  19312 => '59',
  19331 => '59',
  19332 => '59',
  19333 => '59',
  19334 => '59',
  19367 => '59',
  19391 => '59',
  19392 => '59',
  19404 => '59',
  19410 => '59',
  19445 => '59',
  19468 => '59',
  19509 => '59',
  19511 => '59',
  19512 => '59',
  19513 => '59',
  19514 => '59',
  19515 => '59',
  19569 => '59',
  19585 => '59',
  19591 => '59',
  19592 => '59',
  19593 => '59',
  19594 => '59',
  19597 => '59',
  19599 => '59',
  19607 => '59',
  19643 => '59',
  19645 => '59',
  19648 => '59',
  19696 => '59',
  19697 => '59',
  19698 => '59',
  19699 => '59',
  19705 => '59',
  19709 => '59',
  19710 => '59',
  19712 => '59',
  19717 => '59',
  19720 => '59',
  19721 => '59',
  19722 => '59',
  19726 => '59',
  19729 => '59',
  19730 => '59',
  19737 => '59',
  19738 => '59',
  19762 => '59',
  19763 => '59',
  19764 => '59',
  19765 => '59',
  19766 => '59',
  19767 => '59',
  19768 => '59',
  19769 => '59',
  19770 => '59',
  19778 => '59',
  19779 => '59',
  19780 => '59',
  19783 => '59',
  19785 => '59',
  19788 => '59',
  19789 => '59',
  19790 => '59',
  19796 => '59',
  19803 => '59',
  19813 => '59',
  19814 => '59',
  19815 => '59',
  19816 => '59',
  19817 => '59',
  19818 => '59',
  19821 => '59',
  19822 => '59',
  19823 => '59',
  19824 => '59',
  19825 => '59',
  19826 => '59',
  19827 => '59',
  19828 => '59',
  19829 => '59',
  19830 => '59',
  19831 => '59',
  19833 => '59',
  19834 => '59',
  19835 => '59',
  19836 => '59',
  19837 => '59',
  19838 => '59',
  19839 => '59',
  19840 => '59',
  19841 => '59',
  19842 => '59',
  19843 => '59',
  19844 => '59',
  19845 => '59',
  19846 => '59',
  19847 => '59',
  19850 => '59',
  19855 => '59',
  19856 => '59',
  19857 => '59',
  19858 => '59',
  19862 => '59',
  19863 => '59',
  19864 => '59',
  19865 => '59',
  19866 => '59',
  19867 => '59',
  19868 => '59',
  19869 => '59',
  19870 => '59',
  19876 => '59',
  19877 => '59',
  19878 => '59',
  19879 => '59',
  19893 => '59',
  19894 => '59',
  19895 => '59',
  19896 => '59',
  19897 => '59',
  19900 => '59',
  19901 => '59',
  19902 => '59',
  19903 => '59',
  19904 => '59',
  19905 => '59',
  19920 => '59',
  19921 => '59',
  19922 => '59',
  19923 => '59',
  19924 => '59',
  19925 => '59',
  19926 => '59',
  19927 => '59',
  19928 => '59',
  19929 => '59',
  19930 => '59',
  19931 => '59',
  19932 => '59',
  19933 => '59',
  19934 => '59',
  19935 => '59',
  19936 => '59',
  19937 => '59',
  19938 => '59',
  19939 => '59',
  19940 => '59',
  19941 => '59',
  19942 => '59',
  19949 => '59',
  19957 => '59',
  19958 => '59',
  19959 => '59',
  19961 => '59',
  19962 => '59',
  19963 => '59',
  19964 => '59',
  19965 => '59',
  19966 => '59',
  19967 => '59',
  19968 => '59',
  19969 => '59',
  19970 => '59',
  19971 => '59',
  19972 => '59',
  19973 => '59',
  19974 => '59',
  19975 => '59',
  19976 => '59',
  19977 => '59',
  19978 => '59',
  19979 => '59',
  19980 => '59',
  19981 => '59',
  19982 => '59',
  19983 => '59',
  19984 => '59',
  19985 => '59',
  19986 => '59',
  19990 => '59',
  19991 => '59',
  19992 => '59',
  19993 => '59',
  19994 => '59',
  19995 => '59',
  19997 => '59',
  19998 => '59',
  19999 => '59',
  20000 => '59',
  20007 => '59',
  20008 => '59',
  20009 => '59',
  20011 => '59',
  20013 => '59',
  20014 => '59',
  20015 => '59',
  20022 => '59',
  20023 => '59',
  20024 => '59',
  20025 => '59',
  20026 => '59',
  20029 => '59',
  20038 => '59',
  20046 => '59',
  20047 => '59',
  20215 => '59',
  20329 => '59',
  20366 => '59',
  20367 => '59',
  20376 => '59',
  20377 => '59',
  20427 => '59',
  20428 => '59',
  20429 => '59',
  20627 => '59',
  20628 => '59',
  20629 => '59',
  19204 => '65',
  19362 => '65',
  19311 => '65',
  19297 => '65',
  19335 => '65',
  19336 => '65',
  19337 => '65',
  19338 => '65',
  19339 => '65',
  19340 => '65',
  19341 => '65',
  19342 => '65',
  19343 => '65',
  19344 => '65',
  19345 => '65',
  19346 => '65',
  19347 => '65',
  19348 => '65',
  19349 => '65',
  19373 => '65',
  19374 => '65',
  19375 => '65',
  19386 => '65',
  19384 => '65',
  19385 => '65',
  19420 => '65',
  19421 => '65',
  19419 => '65',
  19422 => '65',
  19446 => '65',
  19408 => '65',
  19457 => '65',
  19462 => '65',
  19463 => '65',
  19469 => '65',
  19470 => '65',
  19471 => '65',
  19595 => '65',
  19598 => '65',
  19642 => '65',
  19644 => '65',
  19707 => '65',
  19708 => '65',
  19751 => '65',
  19784 => '65',
  19872 => '65',
  19898 => '65',
  19996 => '65',
  20030 => '65',
  26633 => '65',
  26634 => '65',
  26646 => '65',
  26681 => '65',
)
#0: Godra\Api\Catalog\Element::getSectionElements
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/local/classes/Core/Init.php:44
#1: Godra\Api\Core\Init::run
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/classes/general/module.php:465
#2: ExecuteModuleEventEx
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/classes/general/main.php:3447
#3: CAllMain::PrologActions
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/include/prolog_before.php:16
#4: require_once(string)
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/modules/main/include/prolog.php:10
#5: require_once(string)
	/var/www/www-root/data/www/dev.wcshop.fvds.ru/bitrix/header.php:1
----------
